distance_m,walls,obstacles,frequency_ghz,bandwidth_mhz,congestion_percent,signal_dbm
35.05,4,3,5.0,40,9.42,-95.0
34.49,5,7,2.4,20,37.08,-95.0
29.33,2,7,2.4,20,55.46,-95.0
37.42,1,5,5.0,20,97.07,-95.0
35.25,5,1,2.4,20,15.43,-95.0
33.77,2,8,2.4,20,46.96,-95.0
6.72,4,4,2.4,40,43.72,-78.19
37.62,3,7,2.4,20,68.25,-95.0
9.8,5,0,5.0,40,70.52,-87.23
21.19,3,5,2.4,20,66.84,-95.0
25.87,0,6,2.4,40,55.92,-91.55
2.36,2,3,2.4,20,85.34,-64.76
3.57,5,2,2.4,40,55.7,-75.45
30.23,2,3,5.0,20,2.27,-95.0
32.78,4,4,2.4,40,15.23,-95.0
20.63,1,3,2.4,40,36.18,-85.52
6.19,2,8,5.0,40,26.59,-78.68
35.27,1,6,2.4,20,9.64,-95.0
21.05,4,1,2.4,40,17.68,-95.0
34.37,3,6,2.4,40,58.41,-95.0
4.72,5,3,2.4,20,32.99,-76.56
5.55,1,5,2.4,80,58.11,-70.11
27.0,2,0,5.0,20,78.27,-93.76
22.41,4,4,5.0,40,47.35,-95.0
15.59,3,4,2.4,20,82.63,-89.64
7.17,2,4,2.4,40,28.12,-67.38
32.99,6,6,2.4,80,23.02,-95.0
25.41,3,3,5.0,40,31.71,-95.0
13.8,4,4,2.4,80,16.46,-90.78
20.14,6,8,5.0,40,89.08,-95.0
23.83,3,2,5.0,40,37.37,-95.0
33.86,2,2,5.0,20,12.28,-95.0
7.74,5,1,2.4,80,19.64,-80.27
35.21,2,8,2.4,20,1.39,-95.0
6.8,0,6,2.4,40,69.43,-68.71
9.79,6,7,5.0,40,13.11,-95.0
14.24,0,4,5.0,80,28.64,-76.11
2.09,4,4,2.4,20,14.03,-68.52
43.51,1,5,5.0,40,46.74,-95.0
1.78,4,0,5.0,40,23.26,-65.08
27.66,6,7,2.4,20,37.42,-95.0
29.68,6,7,2.4,20,23.67,-95.0
36.93,6,0,2.4,40,14.62,-95.0
14.65,6,1,5.0,20,28.47,-95.0
6.08,3,0,2.4,20,5.34,-57.03
30.95,5,3,2.4,40,87.5,-95.0
2.91,3,1,2.4,20,57.12,-59.2
3.17,0,3,2.4,20,83.35,-50.95
41.69,4,0,5.0,80,97.96,-95.0
35.3,4,5,5.0,20,53.61,-95.0
38.73,5,4,2.4,40,26.65,-95.0
22.03,1,3,2.4,20,36.64,-83.6
17.7,1,6,2.4,80,91.63,-85.61
15.45,3,4,5.0,40,80.44,-95.0
28.85,0,2,5.0,20,69.48,-93.21
28.03,4,0,5.0,20,93.59,-95.0
43.19,1,7,2.4,40,79.51,-95.0
12.15,5,5,2.4,40,17.13,-90.97
26.19,3,4,2.4,40,79.92,-95.0
27.38,0,8,2.4,20,8.77,-95.0
19.42,6,6,5.0,20,89.84,-95.0
12.9,5,3,2.4,20,14.78,-85.98
20.27,5,3,5.0,40,93.61,-95.0
22.09,0,3,5.0,40,95.12,-86.4
38.42,6,5,2.4,40,68.61,-95.0
20.99,5,7,2.4,20,44.23,-95.0
